Participant,block_order,trial,A,B,DA,DB,R,index
3039,2,1,30,30,0,15,0,1
3039,2,2,27,30,0,15,1,1
3039,2,3,24,30,0,15,1,1
3039,2,4,21,30,0,15,1,1
3039,2,5,18,30,0,15,0,1
3039,2,6,15,30,0,15,1,1
3039,2,7,12,30,0,15,1,1
3039,2,8,9,30,0,15,1,1
3039,2,9,6,30,0,15,1,1
3039,2,10,3,30,0,15,1,1
3039,2,11,30,30,0,29,0,2
3039,2,12,27,30,0,29,0,2
3039,2,13,24,30,0,29,0,2
3039,2,14,21,30,0,29,1,2
3039,2,15,18,30,0,29,1,2
3039,2,16,15,30,0,29,1,2
3039,2,17,12,30,0,29,1,2
3039,2,18,9,30,0,29,1,2
3039,2,19,6,30,0,29,1,2
3039,2,20,3,30,0,29,1,2
3039,2,21,30,30,0,7,0,3
3039,2,22,27,30,0,7,1,3
3039,2,23,24,30,0,7,1,3
3039,2,24,21,30,0,7,1,3
3039,2,25,18,30,0,7,1,3
3039,2,26,15,30,0,7,1,3
3039,2,27,12,30,0,7,1,3
3039,2,28,9,30,0,7,1,3
3039,2,29,6,30,0,7,1,3
3039,2,30,3,30,0,7,1,3
3039,2,31,30,30,0,56,0,4
3039,2,32,27,30,0,56,0,4
3039,2,33,24,30,0,56,1,4
3039,2,34,21,30,0,56,1,4
3039,2,35,18,30,0,56,1,4
3039,2,36,15,30,0,56,1,4
3039,2,37,12,30,0,56,1,4
3039,2,38,9,30,0,56,1,4
3039,2,39,6,30,0,56,1,4
3039,2,40,3,30,0,56,1,4
3039,2,41,30,30,0,101,0,5
3039,2,42,27,30,0,101,0,5
3039,2,43,24,30,0,101,1,5
3039,2,44,21,30,0,101,1,5
3039,2,45,18,30,0,101,1,5
3039,2,46,15,30,0,101,1,5
3039,2,47,12,30,0,101,1,5
3039,2,48,9,30,0,101,1,5
3039,2,49,6,30,0,101,1,5
3039,2,50,3,30,0,101,1,5
