Participant,block_order,trial,A,B,DA,DB,R,index
3057,10,1,3,30,0,29,1,1
3057,10,2,6,30,0,29,1,1
3057,10,3,9,30,0,29,1,1
3057,10,4,12,30,0,29,1,1
3057,10,5,15,30,0,29,1,1
3057,10,6,18,30,0,29,1,1
3057,10,7,21,30,0,29,0,1
3057,10,8,24,30,0,29,0,1
3057,10,9,27,30,0,29,0,1
3057,10,10,30,30,0,29,0,1
3057,10,11,3,30,0,15,1,2
3057,10,12,6,30,0,15,1,2
3057,10,13,9,30,0,15,1,2
3057,10,14,12,30,0,15,1,2
3057,10,15,15,30,0,15,1,2
3057,10,16,18,30,0,15,1,2
3057,10,17,21,30,0,15,0,2
3057,10,18,24,30,0,15,0,2
3057,10,19,27,30,0,15,0,2
3057,10,20,30,30,0,15,0,2
3057,10,21,3,30,0,56,1,3
3057,10,22,6,30,0,56,1,3
3057,10,23,9,30,0,56,1,3
3057,10,24,12,30,0,56,1,3
3057,10,25,15,30,0,56,0,3
3057,10,26,18,30,0,56,0,3
3057,10,27,21,30,0,56,0,3
3057,10,28,24,30,0,56,0,3
3057,10,29,27,30,0,56,0,3
3057,10,30,30,30,0,56,0,3
3057,10,31,3,30,0,7,1,4
3057,10,32,6,30,0,7,1,4
3057,10,33,9,30,0,7,1,4
3057,10,34,12,30,0,7,1,4
3057,10,35,15,30,0,7,1,4
3057,10,36,18,30,0,7,1,4
3057,10,37,21,30,0,7,1,4
3057,10,38,24,30,0,7,0,4
3057,10,39,27,30,0,7,0,4
3057,10,40,30,30,0,7,0,4
3057,10,41,3,30,0,101,1,5
3057,10,42,6,30,0,101,1,5
3057,10,43,9,30,0,101,1,5
3057,10,44,12,30,0,101,0,5
3057,10,45,15,30,0,101,0,5
3057,10,46,18,30,0,101,0,5
3057,10,47,21,30,0,101,0,5
3057,10,48,24,30,0,101,0,5
3057,10,49,27,30,0,101,0,5
3057,10,50,30,30,0,101,0,5
